Types of Transaction,Month,Year,Volume,Amount,Type of Transaction,,,,
Interbank,Jan,2016,42925.00,10076051189004.10,BSP,,,,
Interbank,Feb,2016,43437.00,10178634047152.00,BSP,,,,
Interbank,Mar,2016,48952.00,12993100007454.50,BSP,,,,
Interbank,Apr,2016,46201.00,11871505485147.00,BSP,,,,
Interbank,May,2016,47436.00,11680295532139.50,BSP,,,,
Interbank,Jun,2016,50054.00,22741418161485.90,BSP,,,,
Interbank,Jul,2016,46777.00,19823195565882.90,BSP,,,,
Interbank,Aug,2016,49090.00,19766111299267.80,BSP,,,,
Interbank,Sep,2016,49674.00,17369962322777.40,BSP,,,,
Interbank,Oct,2016,46506.00,14210077123256.20,BSP,,,,
Interbank,Nov,2016,47892.00,11582323631784.40,BSP,,,,
Interbank,Dec,2016,50899.00,7630120645307.96,BSP,,,,
Interbank,Jan,2017,49224.00,6262892017201.96,BSP,,,,
Interbank,Feb,2017,47050.00,4877233842923.61,BSP,,,,
Interbank,Mar,2017,54325.00,5241626750886.52,BSP,,,,
Interbank,Apr,2017,42631.00,4127365508610.38,BSP,,,,
Interbank,May,2017,53562.00,4408499297698.56,BSP,,,,
Interbank,Jun,2017,49194.00,4657555139727.78,BSP,,,,
Interbank,Jul,2017,51268.00,3681874250889.67,BSP,,,,
Interbank,Aug,2017,51596.00,2959637810507.22,BSP,,,,
Interbank,Sep,2017,47833.00,2202679261081.74,BSP,,,,
Interbank,Oct,2017,50018.00,2412465710165.97,BSP,,,,
Interbank,Nov,2017,48982.00,2409993007745.39,BSP,,,,
Interbank,Dec,2017,54073.00,3312495385171.42,BSP,,,,
Interbank,Jan,2018,52760.00,3129197446697.82,BSP,,,,
Interbank,Feb,2018,50715.00,3172063151335.16,BSP,,,,
Interbank,Mar,2018,53939.00,3131603325664.23,BSP,,,,
Interbank,Apr,2018,54522.00,3806214023624.54,BSP,,,,
Interbank,May,2018,55732.00,3734599846525.94,BSP,,,,
Interbank,Jun,2018,51552.00,3003980587075.22,BSP,,,,
Interbank,Jul,2018,52925.00,2956153297199.88,BSP,,,,
Interbank,Aug,2018,54136.00,2998287571523.11,BSP,,,,
Interbank,Sep,2018,52507.00,3336686526096.35,BSP,,,,
Interbank,Oct,2018,61277.00,4020000000000.00,BSP,,,,
Interbank,Nov,2018,53610.00,3440000000000.00,BSP,,,,
Interbank,Dec,2018,55081.00,3550000000000.00,BSP,,,,
Interbank,Jan,2019,56965.00,3961901.35,BSP,,,,
Interbank,Feb,2019,49726.00,3365799.85,BSP,,,,
Interbank,Mar,2019,58115.00,4217887.74,BSP,,,,
Interbank,Apr,2019,54015.00,4151327.54,BSP,,,,
Interbank,May,2019,57679.00,4477183.25,BSP,,,,
 PesoNet Transaction ,Jan,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Feb,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Mar,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Apr,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,May,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jun,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jul,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Aug,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Sep,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Oct,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Nov,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Dec,2016,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jan,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Feb,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Mar,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Apr,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,May,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jun,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jul,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Aug,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Sep,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Oct,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Nov,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Dec,2017,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jan,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Feb,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Mar,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Apr,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,May,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jun,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Jul,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Aug,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Sep,2018,0.00,0.00,BSP,,,,
 PesoNet Transaction ,Oct,2018,970.00,50000000000.00,BSP,,,,
 PesoNet Transaction ,Nov,2018,831.00,60000000000.00,BSP,,,,
 PesoNet Transaction ,Dec,2018,791.00,50000000000.00,BSP,,,,
 PesoNet Transaction ,Jan,2019,969.00,52336097000.00,BSP,,,,
 PesoNet Transaction ,Feb,2019,808.00,52143028000.00,BSP,,,,
 PesoNet Transaction ,Mar,2019,943.00,54648510000.00,BSP,,,,
 PesoNet Transaction ,Apr,2019,860.00,56787378000.00,BSP,,,,
 PesoNet Transaction ,May,2019,977.00,59313450000.00,BSP,,,,
Check Clearing Results (Net),Jan,2016,2603.00,427578638704.69,BSP,,,,
Check Clearing Results (Net),Feb,2016,2487.00,350132816674.74,BSP,,,,
Check Clearing Results (Net),Mar,2016,2746.00,446092881941.34,BSP,,,,
Check Clearing Results (Net),Apr,2016,2750.00,436803164268.77,BSP,,,,
Check Clearing Results (Net),May,2016,2741.00,396126221048.31,BSP,,,,
Check Clearing Results (Net),Jun,2016,2868.00,442591323276.56,BSP,,,,
Check Clearing Results (Net),Jul,2016,2628.00,369066606878.45,BSP,,,,
Check Clearing Results (Net),Aug,2016,2886.00,383673009217.82,BSP,,,,
Check Clearing Results (Net),Sep,2016,2758.00,371747345710.35,BSP,,,,
Check Clearing Results (Net),Oct,2016,2631.00,365953396856.15,BSP,,,,
Check Clearing Results (Net),Nov,2016,2633.00,393835839052.35,BSP,,,,
Check Clearing Results (Net),Dec,2016,2628.00,455722135378.05,BSP,,,,
Check Clearing Results (Net),Jan,2017,2505.00,410196168877.78,BSP,,,,
Check Clearing Results (Net),Feb,2017,2063.00,415301528083.04,BSP,,,,
Check Clearing Results (Net),Mar,2017,2364.00,535821713056.46,BSP,,,,
Check Clearing Results (Net),Apr,2017,1759.00,433006536861.10,BSP,,,,
Check Clearing Results (Net),May,2017,2278.00,582187453355.98,BSP,,,,
Check Clearing Results (Net),Jun,2017,2078.00,503979318243.43,BSP,,,,
Check Clearing Results (Net),Jul,2017,2169.00,520907413625.24,BSP,,,,
Check Clearing Results (Net),Aug,2017,2174.00,461589861158.44,BSP,,,,
Check Clearing Results (Net),Sep,2017,2020.00,497157052108.22,BSP,,,,
Check Clearing Results (Net),Oct,2017,2132.00,481964528996.63,BSP,,,,
Check Clearing Results (Net),Nov,2017,2056.00,450806534366.29,BSP,,,,
Check Clearing Results (Net),Dec,2017,1968.00,554037731060.78,BSP,,,,
Check Clearing Results (Net),Jan,2018,2184.00,482562673425.28,BSP,,,,
Check Clearing Results (Net),Feb,2018,1989.00,445158078329.20,BSP,,,,
Check Clearing Results (Net),Mar,2018,2102.00,494018941918.23,BSP,,,,
Check Clearing Results (Net),Apr,2018,2107.00,554671949009.91,BSP,,,,
Check Clearing Results (Net),May,2018,2229.00,570884806935.07,BSP,,,,
Check Clearing Results (Net),Jun,2018,2030.00,551015815595.31,BSP,,,,
Check Clearing Results (Net),Jul,2018,2392.00,587779023672.02,BSP,,,,
Check Clearing Results (Net),Aug,2018,2326.00,631980830147.02,BSP,,,,
Check Clearing Results (Net),Sep,2018,2220.00,565259367961.25,BSP,,,,
Check Clearing Results (Net),Oct,2018,1618.00,480000000000.00,BSP,,,,
Check Clearing Results (Net),Nov,2018,1335.00,450000000000.00,BSP,,,,
Check Clearing Results (Net),Dec,2018,1284.00,470000000000.00,BSP,,,,
Check Clearing Results (Net),Jan,2019,1581.00,526160471000.00,BSP,,,,
Check Clearing Results (Net),Feb,2019,1325.00,428688746000.00,BSP,,,,
Check Clearing Results (Net),Mar,2019,1552.00,494345993000.00,BSP,,,,
Check Clearing Results (Net),Apr,2019,1413.00,502709705000.00,BSP,,,,
Check Clearing Results (Net),May,2019,1564.00,557488816000.00,BSP,,,,
MegaLink,Jan,2016,327.00,10848224687.22,BSP,,,,
MegaLink,Feb,2016,315.00,11213318026.22,BSP,,,,
MegaLink,Mar,2016,328.00,10327153316.68,BSP,,,,
MegaLink,Apr,2016,331.00,10524172722.00,BSP,,,,
MegaLink,May,2016,330.00,17491995825.16,BSP,,,,
MegaLink,Jun,2016,362.00,11318043974.70,BSP,,,,
MegaLink,Jul,2016,340.00,11335396770.98,BSP,,,,
MegaLink,Aug,2016,388.00,13263000080.19,BSP,,,,
MegaLink,Sep,2016,239.00,12250253757.21,BSP,,,,
MegaLink,Oct,2016,213.00,12158009079.38,BSP,,,,
MegaLink,Nov,2016,111.00,9105920847.28,BSP,,,,
MegaLink,Dec,2016,35.00,6258797.55,BSP,,,,
MegaLink,Jan,2017,0.00,0.00,BSP,,,,
MegaLink,Feb,2017,0.00,0.00,BSP,,,,
MegaLink,Mar,2017,0.00,0.00,BSP,,,,
MegaLink,Apr,2017,0.00,0.00,BSP,,,,
MegaLink,May,2017,0.00,0.00,BSP,,,,
MegaLink,Jun,2017,0.00,0.00,BSP,,,,
MegaLink,Jul,2017,0.00,0.00,BSP,,,,
MegaLink,Aug,2017,0.00,0.00,BSP,,,,
MegaLink,Sep,2017,0.00,0.00,BSP,,,,
MegaLink,Oct,2017,0.00,0.00,BSP,,,,
MegaLink,Nov,2017,0.00,0.00,BSP,,,,
MegaLink,Dec,2017,0.00,0.00,BSP,,,,
MegaLink,Jan,2018,0.00,0.00,BSP,,,,
MegaLink,Feb,2018,0.00,0.00,BSP,,,,
MegaLink,Mar,2018,0.00,0.00,BSP,,,,
MegaLink,Apr,2018,0.00,0.00,BSP,,,,
MegaLink,May,2018,0.00,0.00,BSP,,,,
MegaLink,Jun,2018,0.00,0.00,BSP,,,,
MegaLink,Jul,2018,0.00,0.00,BSP,,,,
MegaLink,Aug,2018,0.00,0.00,BSP,,,,
MegaLink,Sep,2018,0.00,0.00,BSP,,,,
MegaLink,Oct,2018,0.00,0.00,BSP,,,,
MegaLink,Nov,2018,0.00,0.00,BSP,,,,
MegaLink,Dec,2018,0.00,0.00,BSP,,,,
MegaLink,Jan,2019,0.00,0.00,BSP,,,,
MegaLink,Feb,2019,0.00,0.00,BSP,,,,
MegaLink,Mar,2019,0.00,0.00,BSP,,,,
MegaLink,Apr,2019,0.00,0.00,BSP,,,,
MegaLink,May,2019,0.00,0.00,BSP,,,,
BancNet,Jan,2016,2324.00,37127968533.03,BSP,,,,
BancNet,Feb,2016,2220.00,34388485394.94,BSP,,,,
BancNet,Mar,2016,2436.00,37922142335.69,BSP,,,,
BancNet,Apr,2016,2437.00,33794642055.70,BSP,,,,
BancNet,May,2016,2435.00,59640115874.75,BSP,,,,
BancNet,Jun,2016,2552.00,37372195655.65,BSP,,,,
BancNet,Jul,2016,2295.00,36771285193.74,BSP,,,,
BancNet,Aug,2016,2508.00,40000401855.89,BSP,,,,
BancNet,Sep,2016,2459.00,38957501392.54,BSP,,,,
BancNet,Oct,2016,2400.00,36337874483.23,BSP,,,,
BancNet,Nov,2016,2434.00,80069982309.90,BSP,,,,
BancNet,Dec,2016,2472.00,85831090001.99,BSP,,,,
BancNet,Jan,2017,2590.00,82323589353.36,BSP,,,,
BancNet,Feb,2017,2501.00,63316058844.48,BSP,,,,
BancNet,Mar,2017,2872.00,69035461919.84,BSP,,,,
BancNet,Apr,2017,2115.00,53140862499.26,BSP,,,,
BancNet,May,2017,2746.00,91412677868.63,BSP,,,,
BancNet,Jun,2017,2494.00,60764883199.71,BSP,,,,
BancNet,Jul,2017,2434.00,64066398110.91,BSP,,,,
BancNet,Aug,2017,2596.00,57033030044.44,BSP,,,,
BancNet,Sep,2017,2335.00,57131372252.29,BSP,,,,
BancNet,Oct,2017,2462.00,62046646617.12,BSP,,,,
BancNet,Nov,2017,2448.00,91630209952.15,BSP,,,,
BancNet,Dec,2017,2316.00,88736673249.26,BSP,,,,
BancNet,Jan,2018,2554.00,78479182404.69,BSP,,,,
BancNet,Feb,2018,2301.00,63702024188.29,BSP,,,,
BancNet,Mar,2018,2433.00,80351448071.52,BSP,,,,
BancNet,Apr,2018,2458.00,77981834422.07,BSP,,,,
BancNet,May,2018,3058.00,103917071151.62,BSP,,,,
BancNet,Jun,2018,2825.00,79593380356.00,BSP,,,,
BancNet,Jul,2018,3195.00,81635134212.00,BSP,,,,
BancNet,Aug,2018,2978.00,73601757695.75,BSP,,,,
BancNet,Sep,2018,2848.00,75368758966.89,BSP,,,,
BancNet,Oct,2018,3284.00,80000000000.00,BSP,,,,
BancNet,Nov,2018,2719.00,120000000000.00,BSP,,,,
BancNet,Dec,2018,2626.00,110000000000.00,BSP,,,,
BancNet,Jan,2019,3147.00,97120793000.00,BSP,,,,
BancNet,Feb,2019,2604.00,80598960000.00,BSP,,,,
BancNet,Mar,2019,3128.00,80625862000.00,BSP,,,,
BancNet,Apr,2019,2870.00,89886430000.00,BSP,,,,
BancNet,May,2019,3151.00,116270716000.00,BSP,,,,
 InstaPay*** ,Jan,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Feb,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Mar,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Apr,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,May,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Jun,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Jul,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Aug,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Sep,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Oct,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Nov,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Dec,2016,0.00,0.00,BSP,,,,
 InstaPay*** ,Jan,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Feb,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Mar,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Apr,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,May,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Jun,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Jul,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Aug,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Sep,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Oct,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Nov,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Dec,2017,0.00,0.00,BSP,,,,
 InstaPay*** ,Jan,2018,0.00,0.00,BSP,,,,
 InstaPay*** ,Feb,2018,0.00,0.00,BSP,,,,
 InstaPay*** ,Mar,2018,0.00,0.00,BSP,,,,
 InstaPay*** ,Apr,2018,257.00,34260290.78,BSP,,,,
 InstaPay*** ,May,2018,813.00,310046079.92,BSP,,,,
 InstaPay*** ,Jun,2018,882.00,598537679.44,BSP,,,,
 InstaPay*** ,Jul,2018,1166.00,944084019.80,BSP,,,,
 InstaPay*** ,Aug,2018,1340.00,1397515746.64,BSP,,,,
 InstaPay*** ,Sep,2018,1403.00,2947802522.40,BSP,,,,
 InstaPay*** ,Oct,2018,1730.00,10000000000.00,BSP,,,,
 InstaPay*** ,Nov,2018,1496.00,10000000000.00,BSP,,,,
 InstaPay*** ,Dec,2018,1504.00,10000000000.00,BSP,,,,
 InstaPay*** ,Jan,2019,1895.00,11363770000.00,BSP,,,,
 InstaPay*** ,Feb,2019,1653.00,11041833000.00,BSP,,,,
 InstaPay*** ,Mar,2019,1940.00,14719182000.00,BSP,,,,
 InstaPay*** ,Apr,2019,1808.00,16104221000.00,BSP,,,,
 InstaPay*** ,May,2019,2091.00,21155270000.00,BSP,,,,
USD Trades (Peso Leg),Jan,2016,12885.00,2516018932036.00,BSP,,,,
USD Trades (Peso Leg),Feb,2016,10976.00,2240042477182.90,BSP,,,,
USD Trades (Peso Leg),Mar,2016,13582.00,2878701756310.95,BSP,,,,
USD Trades (Peso Leg),Apr,2016,13624.00,2748396950806.35,BSP,,,,
USD Trades (Peso Leg),May,2016,13045.00,2630804250178.43,BSP,,,,
USD Trades (Peso Leg),Jun,2016,13879.00,3023410690640.09,BSP,,,,
USD Trades (Peso Leg),Jul,2016,12014.00,2893719904395.34,BSP,,,,
USD Trades (Peso Leg),Aug,2016,11512.00,2554018698015.25,BSP,,,,
USD Trades (Peso Leg),Sep,2016,13156.00,2619810119029.35,BSP,,,,
USD Trades (Peso Leg),Oct,2016,11735.00,2475803213797.95,BSP,,,,
USD Trades (Peso Leg),Nov,2016,11120.00,2280623174396.97,BSP,,,,
USD Trades (Peso Leg),Dec,2016,8456.00,2214467322660.49,BSP,,,,
USD Trades (Peso Leg),Jan,2017,12022.00,2343941932862.04,BSP,,,,
USD Trades (Peso Leg),Feb,2017,10115.00,2003257925300.65,BSP,,,,
USD Trades (Peso Leg),Mar,2017,10904.00,2129134716324.00,BSP,,,,
USD Trades (Peso Leg),Apr,2017,9461.00,1943789578344.99,BSP,,,,
USD Trades (Peso Leg),May,2017,12499.00,2244650625482.02,BSP,,,,
USD Trades (Peso Leg),Jun,2017,12012.00,2268404726624.96,BSP,,,,
USD Trades (Peso Leg),Jul,2017,11753.00,2146575652925.89,BSP,,,,
USD Trades (Peso Leg),Aug,2017,13700.00,2404978491983.49,BSP,,,,
USD Trades (Peso Leg),Sep,2017,13146.00,2389037204583.21,BSP,,,,
USD Trades (Peso Leg),Oct,2017,13624.00,2582698525794.39,BSP,,,,
USD Trades (Peso Leg),Nov,2017,11962.00,2395831078560.02,BSP,,,,
USD Trades (Peso Leg),Dec,2017,10972.00,2055497547470.57,BSP,,,,
USD Trades (Peso Leg),Jan,2018,16220.00,2767453080455.39,BSP,,,,
USD Trades (Peso Leg),Feb,2018,15279.00,2602414968538.28,BSP,,,,
USD Trades (Peso Leg),Mar,2018,11904.00,2389369603367.17,BSP,,,,
USD Trades (Peso Leg),Apr,2018,11800.00,2460354522482.69,BSP,,,,
USD Trades (Peso Leg),May,2018,14411.00,2925986632259.62,BSP,,,,
USD Trades (Peso Leg),Jun,2018,12879.00,2613095867268.43,BSP,,,,
USD Trades (Peso Leg),Jul,2018,12022.00,2597467829339.48,BSP,,,,
USD Trades (Peso Leg),Aug,2018,13356.00,2772516479869.05,BSP,,,,
USD Trades (Peso Leg),Sep,2018,12109.00,2865037922048.18,BSP,,,,
USD Trades (Peso Leg),Oct,2018,15310.00,2970000000000.00,BSP,,,,
USD Trades (Peso Leg),Nov,2018,14089.00,2890000000000.00,BSP,,,,
USD Trades (Peso Leg),Dec,2018,12332.00,2710000000000.00,BSP,,,,
USD Trades (Peso Leg),Jan,2019,16156.00,3036045722000.00,BSP,,,,
USD Trades (Peso Leg),Feb,2019,15240.00,2928930512000.00,BSP,,,,
USD Trades (Peso Leg),Mar,2019,18812.00,3819553730000.00,BSP,,,,
USD Trades (Peso Leg),Apr,2019,14601.00,3030625746000.00,BSP,,,,
USD Trades (Peso Leg),May,2019,16781.00,3124712111000.00,BSP,,,,
GS Trades ,Jan,2016,3466.00,187753013601.12,BSP,,,,
GS Trades ,Feb,2016,5608.00,331080135804.62,BSP,,,,
GS Trades ,Mar,2016,4018.00,175525865839.58,BSP,,,,
GS Trades ,Apr,2016,3745.00,257673161361.24,BSP,,,,
GS Trades ,May,2016,3748.00,271318518631.43,BSP,,,,
GS Trades ,Jun,2016,4577.00,264849243769.98,BSP,,,,
GS Trades ,Jul,2016,4327.00,273597756446.08,BSP,,,,
GS Trades ,Aug,2016,3123.00,150285009397.31,BSP,,,,
GS Trades ,Sep,2016,2679.00,122069295541.98,BSP,,,,
GS Trades ,Oct,2016,2564.00,81531219506.84,BSP,,,,
GS Trades ,Nov,2016,1667.00,59685086604.06,BSP,,,,
GS Trades ,Dec,2016,1795.00,53953860698.17,BSP,,,,
GS Trades ,Jan,2017,4177.00,203210093850.31,BSP,,,,
GS Trades ,Feb,2017,3356.00,166645022026.01,BSP,,,,
GS Trades ,Mar,2017,3910.00,200838337210.55,BSP,,,,
GS Trades ,Apr,2017,2694.00,137025181761.02,BSP,,,,
GS Trades ,May,2017,4462.00,189260585498.97,BSP,,,,
GS Trades ,Jun,2017,4384.00,177979786453.30,BSP,,,,
GS Trades ,Jul,2017,4355.00,168836903591.67,BSP,,,,
GS Trades ,Aug,2017,3818.00,171767358751.15,BSP,,,,
GS Trades ,Sep,2017,4370.00,211425278122.92,BSP,,,,
GS Trades ,Oct,2017,3178.00,90891075405.58,BSP,,,,
GS Trades ,Nov,2017,2089.00,55158403497.64,BSP,,,,
GS Trades ,Dec,2017,2379.00,102105704645.24,BSP,,,,
GS Trades ,Jan,2018,0.00,0.00,BSP,,,,
GS Trades ,Feb,2018,0.00,0.00,BSP,,,,
GS Trades ,Mar,2018,0.00,0.00,BSP,,,,
GS Trades ,Apr,2018,0.00,0.00,BSP,,,,
GS Trades ,May,2018,0.00,0.00,BSP,,,,
GS Trades ,Jun,2018,0.00,0.00,BSP,,,,
GS Trades ,Jul,2018,0.00,0.00,BSP,,,,
GS Trades ,Aug,2018,0.00,0.00,BSP,,,,
GS Trades ,Sep,2018,0.00,0.00,BSP,,,,
GS Trades ,Oct,2018,0.00,0.00,BSP,,,,
GS Trades ,Nov,2018,0.00,0.00,BSP,,,,
GS Trades ,Dec,2018,0.00,0.00,BSP,,,,
GS Trades ,Jan,2019,0.00,0.00,BSP,,,,
GS Trades ,Feb,2019,0.00,0.00,BSP,,,,
GS Trades ,Mar,2019,0.00,0.00,BSP,,,,
GS Trades ,Apr,2019,0.00,0.00,BSP,,,,
GS Trades ,May,2019,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Jan,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Feb,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Mar,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Apr,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,May,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Jun,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Jul,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Aug,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Sep,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Oct,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Nov,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Dec,2016,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Jan,2017,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Feb,2017,0.00,0.00,BSP,,,,
GS Secondary Market Trades ,Mar,2017,0.00,0.00,BSP,,,,
