Types of Transaction,Month,Year,Volume,Amount,Type of Transaction,,,,
Annual Supervisory Fees,Mar,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Apr,2016,161.00,3992938484.55,BSP,,,,
Annual Supervisory Fees,May,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Jun,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Jul,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Aug,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Sep,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Oct,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Nov,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Dec,2016,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Jan,2017,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Feb,2017,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Mar,2017,0.00,0.00,BSP,,,,
Annual Supervisory Fees,Apr,2017,0.00,0.00,BSP,,,,
Annual Supervisory Fees,May,2017,5.00,46729360.00,BSP,,,,
Annual Supervisory Fees,Jun,2017,4.00,178820.00,BSP,,,,
Annual Supervisory Fees,Jul,2017,103.00,1289191.65,BSP,,,,
Annual Supervisory Fees,Aug,2017,41.00,640518.95,BSP,,,,
Annual Supervisory Fees,Sep,2017,7.00,537513600.79,BSP,,,,
Annual Supervisory Fees,Oct,2017,101.00,80812183.32,BSP,,,,
Annual Supervisory Fees,Nov,2017,55.00,2733298.03,BSP,,,,
Annual Supervisory Fees,Dec,2017,43.00,2453660.00,BSP,,,,
Annual Supervisory Fees,Jan,2018,4.00,234320.00,BSP,,,,
Annual Supervisory Fees,Feb,2018,3.00,11880.00,BSP,,,,
Annual Supervisory Fees,Mar,2018,153.00,30736218.23,BSP,,,,
Annual Supervisory Fees,Apr,2018,220.00,7956192076.78,BSP,,,,
Annual Supervisory Fees,May,2018,71.00,20561547.22,BSP,,,,
Annual Supervisory Fees,Jun,2018,33.00,29600.00,BSP,,,,
Annual Supervisory Fees,Jul,2018,64.00,13421801.60,BSP,,,,
Annual Supervisory Fees,Aug,2018,11.00,264800.00,BSP,,,,
Annual Supervisory Fees,Sep,2018,5.00,77260.00,BSP,,,,
Annual Supervisory Fees,Oct,2018,94.00,0.00,BSP,,,,
Annual Supervisory Fees,Nov,2018,15.00,0.00,BSP,,,,
Annual Supervisory Fees,Dec,2018,3.00,0.00,BSP,,,,
Annual Supervisory Fees,Jan,2019,61.00,3795000.00,BSP,,,,
Annual Supervisory Fees,Feb,2019,24.00,75288000.00,BSP,,,,
Annual Supervisory Fees,Mar,2019,9.00,1736000.00,BSP,,,,
Annual Supervisory Fees,Apr,2019,6.00,1075000.00,BSP,,,,
Annual Supervisory Fees,May,2019,170.00,5462533000.00,BSP,,,,
Interbank Repo,Jan,2016,0.00,0.00,BSP,,,,
Interbank Repo,Feb,2016,0.00,0.00,BSP,,,,
Interbank Repo,Mar,2016,0.00,0.00,BSP,,,,
Interbank Repo,Apr,2016,0.00,0.00,BSP,,,,
Interbank Repo,May,2016,0.00,0.00,BSP,,,,
Interbank Repo,Jun,2016,0.00,0.00,BSP,,,,
Interbank Repo,Jul,2016,0.00,0.00,BSP,,,,
Interbank Repo,Aug,2016,0.00,0.00,BSP,,,,
Interbank Repo,Sep,2016,0.00,0.00,BSP,,,,
Interbank Repo,Oct,2016,0.00,0.00,BSP,,,,
Interbank Repo,Nov,2016,0.00,0.00,BSP,,,,
Interbank Repo,Dec,2016,0.00,0.00,BSP,,,,
Interbank Repo,Jan,2017,0.00,0.00,BSP,,,,
Interbank Repo,Feb,2017,0.00,0.00,BSP,,,,
Interbank Repo,Mar,2017,0.00,0.00,BSP,,,,
Interbank Repo,Apr,2017,0.00,0.00,BSP,,,,
Interbank Repo,May,2017,0.00,0.00,BSP,,,,
Interbank Repo,Jun,2017,0.00,0.00,BSP,,,,
Interbank Repo,Jul,2017,0.00,0.00,BSP,,,,
Interbank Repo,Aug,2017,0.00,0.00,BSP,,,,
Interbank Repo,Sep,2017,0.00,0.00,BSP,,,,
Interbank Repo,Oct,2017,0.00,0.00,BSP,,,,
Interbank Repo,Nov,2017,8.00,945325469.62,BSP,,,,
Interbank Repo,Dec,2017,34.00,46092452614.16,BSP,,,,
Interbank Repo,Jan,2018,18.00,73838002230.35,BSP,,,,
Interbank Repo,Feb,2018,3.00,6070102637.77,BSP,,,,
Interbank Repo,Mar,2018,6.00,26163268121.99,BSP,,,,
Interbank Repo,Apr,2018,13.00,43688617842.48,BSP,,,,
Interbank Repo,May,2018,19.00,61842848466.62,BSP,,,,
Interbank Repo,Jun,2018,8.00,8162506725.72,BSP,,,,
Interbank Repo,Jul,2018,0.00,0.00,BSP,,,,
Interbank Repo,Aug,2018,0.00,0.00,BSP,,,,
Interbank Repo,Sep,2018,0.00,0.00,BSP,,,,
Interbank Repo,Oct,2018,0.00,0.00,BSP,,,,
Interbank Repo,Nov,2018,0.00,0.00,BSP,,,,
Interbank Repo,Dec,2018,2.00,20000000000.00,BSP,,,,
Interbank Repo,Jan,2019,11.00,19443967000.00,BSP,,,,
Interbank Repo,Feb,2019,8.00,2765327000.00,BSP,,,,
Interbank Repo,Mar,2019,24.00,32420735000.00,BSP,,,,
Interbank Repo,Apr,2019,20.00,23561645000.00,BSP,,,,
Interbank Repo,May,2019,22.00,24878494000.00,BSP,,,,
Availment of Intraday Liquidity Facility,Jan,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Feb,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Mar,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Apr,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,May,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jun,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jul,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Aug,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Sep,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Oct,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Nov,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Dec,2016,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jan,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Feb,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Mar,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Apr,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,May,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jun,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jul,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Aug,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Sep,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Oct,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Nov,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Dec,2017,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jan,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Feb,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Mar,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Apr,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,May,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jun,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jul,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Aug,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Sep,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Oct,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Nov,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Dec,2018,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Jan,2019,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Feb,2019,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Mar,2019,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,Apr,2019,0.00,0.00,3rd Party,,,,
Availment of Intraday Liquidity Facility,May,2019,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jan,2016,38581.00,1693304562.38,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Feb,2016,42041.00,1856172818.05,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Mar,2016,45702.00,2010339920.12,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Apr,2016,46859.00,2163105865.18,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,May,2016,53190.00,2395472832.80,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jun,2016,51686.00,2309624936.38,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jul,2016,49577.00,2203579504.79,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Aug,2016,50733.00,2184672289.57,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Sep,2016,53126.00,2314614402.06,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Oct,2016,49191.00,2099245096.57,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Nov,2016,51686.00,2290493116.65,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Dec,2016,59619.00,2665368654.39,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jan,2017,48855.00,2190959790.50,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Feb,2017,49681.00,2241172451.76,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Mar,2017,59660.00,2755073016.84,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Apr,2017,47176.00,1981786926.86,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,May,2017,63855.00,2876797016.51,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jun,2017,57658.00,2639541750.66,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jul,2017,83053.00,3024699441.35,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Aug,2017,86675.00,3056631986.84,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Sep,2017,78372.00,2970632906.68,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Oct,2017,83829.00,3005669078.15,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Nov,2017,89757.00,3097752911.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Dec,2017,102666.00,3422982553.69,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jan,2018,95069.00,3170384659.61,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Feb,2018,88060.00,2927557553.09,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Mar,2018,85837.00,2939872786.09,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Apr,2018,109096.00,3514338180.92,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,May,2018,115398.00,3701715248.93,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jun,2018,108262.00,3480553744.42,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jul,2018,42.00,1396757.45,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Aug,2018,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Sep,2018,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Oct,2018,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Nov,2018,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Dec,2018,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Jan,2019,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Feb,2019,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Mar,2019,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,Apr,2019,0.00,0.00,3rd Party,,,,
OF Remittances via PhilPaSS REMIT,May,2019,0.00,0.00,3rd Party,,,,
BSP Pymts via Checkless Payment System,Jan,2016,312.00,297730430.41,BSP,,,,
BSP Pymts via Checkless Payment System,Feb,2016,533.00,353842683.45,BSP,,,,
BSP Pymts via Checkless Payment System,Mar,2016,439.00,522136238.96,BSP,,,,
BSP Pymts via Checkless Payment System,Apr,2016,462.00,346694217.79,BSP,,,,
BSP Pymts via Checkless Payment System,May,2016,439.00,272223497.37,BSP,,,,
BSP Pymts via Checkless Payment System,Jun,2016,446.00,291688292.55,BSP,,,,
BSP Pymts via Checkless Payment System,Jul,2016,449.00,286236119.42,BSP,,,,
BSP Pymts via Checkless Payment System,Aug,2016,538.00,286668661.40,BSP,,,,
BSP Pymts via Checkless Payment System,Sep,2016,468.00,462304332.76,BSP,,,,
BSP Pymts via Checkless Payment System,Oct,2016,525.00,437284782.68,BSP,,,,
BSP Pymts via Checkless Payment System,Nov,2016,437.00,271045132.98,BSP,,,,
BSP Pymts via Checkless Payment System,Dec,2016,502.00,561306174.50,BSP,,,,
BSP Pymts via Checkless Payment System,Jan,2017,316.00,212871978.54,BSP,,,,
BSP Pymts via Checkless Payment System,Feb,2017,503.00,569788739.19,BSP,,,,
BSP Pymts via Checkless Payment System,Mar,2017,558.00,583787183.20,BSP,,,,
BSP Pymts via Checkless Payment System,Apr,2017,342.00,358857479.22,BSP,,,,
BSP Pymts via Checkless Payment System,May,2017,466.00,499393521.59,BSP,,,,
BSP Pymts via Checkless Payment System,Jun,2017,481.00,448361370.91,BSP,,,,
BSP Pymts via Checkless Payment System,Jul,2017,498.00,315054454.78,BSP,,,,
BSP Pymts via Checkless Payment System,Aug,2017,434.00,374664312.39,BSP,,,,
BSP Pymts via Checkless Payment System,Sep,2017,454.00,306441620.19,BSP,,,,
BSP Pymts via Checkless Payment System,Oct,2017,447.00,411478561.78,BSP,,,,
BSP Pymts via Checkless Payment System,Nov,2017,414.00,389838965.32,BSP,,,,
BSP Pymts via Checkless Payment System,Dec,2017,470.00,465020709.69,BSP,,,,
BSP Pymts via Checkless Payment System,Jan,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Feb,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Mar,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Apr,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,May,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Jun,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Jul,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Aug,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Sep,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Oct,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Nov,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Dec,2018,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Jan,2019,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Feb,2019,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Mar,2019,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,Apr,2019,0.00,0.00,BSP,,,,
BSP Pymts via Checkless Payment System,May,2019,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Jan,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Feb,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Mar,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Apr,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,May,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Jun,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Jul,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Aug,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Sep,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Oct,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Nov,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Dec,2016,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Jan,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Feb,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Mar,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Apr,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,May,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Jun,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Jul,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Aug,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Sep,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Oct,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Nov,2017,0.00,0.00,BSP,,,,
BSP0FAD Pymts via Checkless Pymt System,Dec,2017,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Jan,2018,2.00,311956.87,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Feb,2018,1.00,528791.72,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Mar,2018,3.00,170207.40,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Apr,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,May,2018,2.00,26333.38,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Jun,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Jul,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Aug,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Sep,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Oct,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Nov,2018,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Dec,2018,1.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Jan,2019,3.00,0.49,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Feb,2019,2.00,0.06,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Mar,2019,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,Apr,2019,0.00,0.00,BSP,,,,
BSP0SPC Pymts via Checkless Pymt System,May,2019,0.00,0.00,BSP,,,,
,,,,,,,,,
BSP0Regional Pymts via Checkless Pymt System,Jan,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Feb,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Mar,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Apr,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,May,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jun,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jul,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Aug,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Sep,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Oct,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Nov,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Dec,2016,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jan,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Feb,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Mar,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Apr,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,May,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jun,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jul,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Aug,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Sep,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Oct,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Nov,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Dec,2017,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jan,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Feb,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Mar,2018,1.00,16450.40,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Apr,2018,1.00,97934.71,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,May,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jun,2018,0.00,0.00,BSP,,,,
