Types of Transaction,Month,Year,Volume,Amount,Type of Transaction,,,,
BSP0Regional Pymts via Checkless Pymt System,Jul,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Aug,2018,1.00,42497.03,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Sep,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Oct,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Nov,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Dec,2018,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Jan,2019,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Feb,2019,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Mar,2019,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,Apr,2019,0.00,0.00,BSP,,,,
BSP0Regional Pymts via Checkless Pymt System,May,2019,0.00,0.00,BSP,,,,
,,,,,,,,,
FX Loan Application/Registration Fees,Jan,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Feb,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Mar,2016,1.00,47100.00,3rd Party,,,,
FX Loan Application/Registration Fees,Apr,2016,1.00,18440.00,3rd Party,,,,
FX Loan Application/Registration Fees,May,2016,2.00,63700.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jun,2016,10.00,519420.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jul,2016,1.00,28380.00,3rd Party,,,,
FX Loan Application/Registration Fees,Aug,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Sep,2016,8.00,741617.22,3rd Party,,,,
FX Loan Application/Registration Fees,Oct,2016,1.00,19280.00,3rd Party,,,,
FX Loan Application/Registration Fees,Nov,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Dec,2016,1.00,560000.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jan,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Feb,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Mar,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Apr,2017,3.00,3822394.78,3rd Party,,,,
FX Loan Application/Registration Fees,May,2017,1.00,35820.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jun,2017,1.00,39880.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jul,2017,1.00,149000.01,3rd Party,,,,
FX Loan Application/Registration Fees,Aug,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Sep,2017,4.00,325428.73,3rd Party,,,,
FX Loan Application/Registration Fees,Oct,2017,2.00,40940.00,3rd Party,,,,
FX Loan Application/Registration Fees,Nov,2017,2.00,497716.99,3rd Party,,,,
FX Loan Application/Registration Fees,Dec,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jan,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Feb,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Mar,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Apr,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,May,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jun,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jul,2017,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Aug,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Sep,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Oct,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Nov,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Dec,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Jan,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Feb,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Mar,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,Apr,2016,0.00,0.00,3rd Party,,,,
FX Loan Application/Registration Fees,May,2016,0.00,0.00,3rd Party,,,,
,,,,,,,,,
Banks' (Regional) Withdawals,Jan,2016,678.00,21187011500.00,BSP,,,,
Banks' (Regional) Withdawals,Feb,2016,1043.00,34713228600.00,BSP,,,,
Banks' (Regional) Withdawals,Mar,2016,1569.00,57935270350.00,BSP,,,,
Banks' (Regional) Withdawals,Apr,2016,1743.00,53854491150.00,BSP,,,,
Banks' (Regional) Withdawals,May,2016,1218.00,47295154350.00,BSP,,,,
Banks' (Regional) Withdawals,Jun,2016,858.00,30570609750.00,BSP,,,,
Banks' (Regional) Withdawals,Jul,2016,998.00,34639508300.00,BSP,,,,
Banks' (Regional) Withdawals,Aug,2016,1112.00,38585305975.00,BSP,,,,
Banks' (Regional) Withdawals,Sep,2016,1269.00,48429795800.00,BSP,,,,
Banks' (Regional) Withdawals,Oct,2016,1155.00,44622468353.00,BSP,,,,
Banks' (Regional) Withdawals,Nov,2016,1348.00,56136264560.00,BSP,,,,
Banks' (Regional) Withdawals,Dec,2016,2114.00,87287206105.00,BSP,,,,
Banks' (Regional) Withdawals,Jan,2017,663.00,24749758155.00,BSP,,,,
Banks' (Regional) Withdawals,Feb,2017,925.00,33840374060.00,BSP,,,,
Banks' (Regional) Withdawals,Mar,2017,1410.00,59596851980.00,BSP,,,,
Banks' (Regional) Withdawals,Apr,2017,1072.00,45709468460.00,BSP,,,,
Banks' (Regional) Withdawals,May,2017,1273.00,53413168677.50,BSP,,,,
Banks' (Regional) Withdawals,Jun,2017,1153.00,43949470485.00,BSP,,,,
Banks' (Regional) Withdawals,Jul,2017,1062.00,43692539010.00,BSP,,,,
Banks' (Regional) Withdawals,Aug,2017,1233.00,51722343300.00,BSP,,,,
Banks' (Regional) Withdawals,Sep,2017,1134.00,49559655205.00,BSP,,,,
Banks' (Regional) Withdawals,Oct,2017,1225.00,54639453530.00,BSP,,,,
Banks' (Regional) Withdawals,Nov,2017,1407.00,68444086775.00,BSP,,,,
Banks' (Regional) Withdawals,Dec,2017,2007.00,98244129350.00,BSP,,,,
Banks' (Regional) Withdawals,Jan,2018,825.00,34251153655.00,BSP,,,,
Banks' (Regional) Withdawals,Feb,2018,1048.00,45802559565.00,BSP,,,,
Banks' (Regional) Withdawals,Mar,2018,1526.00,71412334025.00,BSP,,,,
Banks' (Regional) Withdawals,Apr,2018,1477.00,59611594915.00,BSP,,,,
Banks' (Regional) Withdawals,May,2018,1693.00,70123870330.00,BSP,,,,
Banks' (Regional) Withdawals,Jun,2018,1132.00,48324746050.00,BSP,,,,
Banks' (Regional) Withdawals,Jul,2018,1234.00,54035382875.00,BSP,,,,
Banks' (Regional) Withdawals,Aug,2018,1405.00,58918790320.00,BSP,,,,
Banks' (Regional) Withdawals,Sep,2018,1320.00,56226678700.00,BSP,,,,
Banks' (Regional) Withdawals,Oct,2018,1709.00,80000000000.00,BSP,,,,
Banks' (Regional) Withdawals,Nov,2018,1544.00,80000000000.00,BSP,,,,
Banks' (Regional) Withdawals,Dec,2018,2173.00,110000000000.00,BSP,,,,
Banks' (Regional) Withdawals,Jan,2019,921.00,36757797000.00,BSP,,,,
Banks' (Regional) Withdawals,Feb,2019,1158.00,52333524000.00,BSP,,,,
Banks' (Regional) Withdawals,Mar,2019,1563.00,69194433000.00,BSP,,,,
Banks' (Regional) Withdawals,Apr,2019,1783.00,79045744000.00,BSP,,,,
Banks' (Regional) Withdawals,May,2019,1540.00,71829803000.00,BSP,,,,
,,,,,,,,,
 Regional Checkless ,Jan,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Feb,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Mar,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Apr,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,May,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Jun,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Jul,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Aug,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Sep,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Oct,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Nov,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Dec,2016,0.00,0.00,BSP,,,,
 Regional Checkless ,Jan,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Feb,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Mar,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Apr,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,May,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Jun,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Jul,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Aug,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Sep,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Oct,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Nov,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Dec,2017,0.00,0.00,BSP,,,,
 Regional Checkless ,Jan,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Feb,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Mar,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Apr,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,May,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Jun,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Jul,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Aug,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Sep,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Oct,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Nov,2018,0.00,0.00,BSP,,,,
 Regional Checkless ,Dec,2018,3.00,0.00,BSP,,,,
 Regional Checkless ,Jan,2019,1.00,0.00,BSP,,,,
 Regional Checkless ,Feb,2019,1.00,16000.00,BSP,,,,
 Regional Checkless ,Mar,2019,0.00,0.00,BSP,,,,
 Regional Checkless ,Apr,2019,0.00,0.00,BSP,,,,
 Regional Checkless ,May,2019,2.00,60000.00,BSP,,,,
,,,,,,,,,
RRP/RP Placements/Maturities,Jan,2016,164.00,777863165249.99,BSP,,,,
RRP/RP Placements/Maturities,Feb,2016,252.00,1119899113166.57,BSP,,,,
RRP/RP Placements/Maturities,Mar,2016,510.00,2942278707166.65,BSP,,,,
RRP/RP Placements/Maturities,Apr,2016,716.00,4054345275999.94,BSP,,,,
RRP/RP Placements/Maturities,May,2016,597.00,4854576822166.54,BSP,,,,
RRP/RP Placements/Maturities,Jun,2016,3161.00,13560377408886.50,BSP,,,,
RRP/RP Placements/Maturities,Jul,2016,3259.00,12520685877081.30,BSP,,,,
RRP/RP Placements/Maturities,Aug,2016,3665.00,14060968526466.20,BSP,,,,
RRP/RP Placements/Maturities,Sep,2016,3335.00,13469845360181.10,BSP,,,,
RRP/RP Placements/Maturities,Oct,2016,3327.00,13000933910246.20,BSP,,,,
RRP/RP Placements/Maturities,Nov,2016,3400.00,13165232945318.50,BSP,,,,
RRP/RP Placements/Maturities,Dec,2016,3690.00,13706472509334.10,BSP,,,,
RRP/RP Placements/Maturities,Jan,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Feb,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Mar,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Apr,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,May,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Jun,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Jul,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Aug,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Sep,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Oct,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Nov,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Dec,2017,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Jan,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Feb,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Mar,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Apr,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,May,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Jun,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Jul,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Aug,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Sep,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Oct,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Nov,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Dec,2018,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Jan,2019,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Feb,2019,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Mar,2019,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,Apr,2019,0.00,0.00,BSP,,,,
RRP/RP Placements/Maturities,May,2019,0.00,0.00,BSP,,,,
,,,,,,,,,
MOS** Placements/Maturities,Jan,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Feb,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Mar,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Apr,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,May,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Jun,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Jul,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Aug,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Sep,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Oct,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Nov,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Dec,2016,0.00,0.00,3rd Party,,,,
MOS** Placements/Maturities,Jan,2017,3731.00,13892625603991.90,3rd Party,,,,
MOS** Placements/Maturities,Feb,2017,3523.00,13005333492375.50,3rd Party,,,,
MOS** Placements/Maturities,Mar,2017,4089.00,14271828851204.00,3rd Party,,,,
MOS** Placements/Maturities,Apr,2017,3002.00,9806931223138.28,3rd Party,,,,
MOS** Placements/Maturities,May,2017,3917.00,13801736786283.60,3rd Party,,,,
MOS** Placements/Maturities,Jun,2017,3418.00,12915163554799.50,3rd Party,,,,
MOS** Placements/Maturities,Jul,2017,3579.00,13543412455232.90,3rd Party,,,,
MOS** Placements/Maturities,Aug,2017,4042.00,14005989550089.60,3rd Party,,,,
MOS** Placements/Maturities,Sep,2017,4389.00,13083348772535.10,3rd Party,,,,
MOS** Placements/Maturities,Oct,2017,4598.00,13302343585090.70,3rd Party,,,,
MOS** Placements/Maturities,Nov,2017,4724.00,14211278152151.70,3rd Party,,,,
MOS** Placements/Maturities,Dec,2017,3739.00,11749225603673.50,3rd Party,,,,
MOS** Placements/Maturities,Jan,2018,5684.00,20528963638354.40,3rd Party,,,,
MOS** Placements/Maturities,Feb,2018,4605.00,16183848778405.20,3rd Party,,,,
MOS** Placements/Maturities,Mar,2018,5094.00,15323630456191.70,3rd Party,,,,
MOS** Placements/Maturities,Apr,2018,4394.00,13338701127828.40,3rd Party,,,,
MOS** Placements/Maturities,May,2018,4459.00,13460832894853.40,3rd Party,,,,
MOS** Placements/Maturities,Jun,2018,4725.00,13974391007270.20,3rd Party,,,,
MOS** Placements/Maturities,Jul,2018,5408.00,15053945004726.60,3rd Party,,,,
MOS** Placements/Maturities,Aug,2018,5595.00,14769250881384.40,3rd Party,,,,
MOS** Placements/Maturities,Sep,2018,4017.00,10511870970641.60,3rd Party,,,,
MOS** Placements/Maturities,Oct,2018,4892.00,14880000000000.00,3rd Party,,,,
MOS** Placements/Maturities,Nov,2018,3904.00,11370000000000.00,3rd Party,,,,
MOS** Placements/Maturities,Dec,2018,3855.00,12310000000000.00,3rd Party,,,,
MOS** Placements/Maturities,Jan,2019,4700.00,14889371.16,3rd Party,,,,
MOS** Placements/Maturities,Feb,2019,3900.00,12970368.03,3rd Party,,,,
MOS** Placements/Maturities,Mar,2019,4342.00,15302224.59,3rd Party,,,,
MOS** Placements/Maturities,Apr,2019,3424.00,11695770.69,3rd Party,,,,
MOS** Placements/Maturities,May,2019,3470.00,10454046.25,3rd Party,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
